https://servicebus2.caixa.gov.br/portaldeloterias/api/duplasena	   Primeiro Sorteio     Segundo Sorteio	

https://i.postimg.cc/hPDHjbJz/dupla-sena.jpg
<link rel="stylesheet" href="./css/styles.css">
<img src="https://i.postimg.cc/hPDHjbJz/dupla-sena.jpg" alt="Dia de Sorte Logo" class="logo">
<script src="./js/scripts.js"></script>


A aplicação deve buscar SEMPRE os dados reais da API e usar essas informações para gerar estratégias dinâmicas e inteligentes
QUERO GERAR OS PALPITES baseados nos valores das estatiscicas reais... 

#BA184A	E SUAS VARIAÇÕES DO 0% ATÉ 100%	

Lighter / Darker:
100% 		 #ffffff
95% 		 #fce8ef
90% 		 #f9d2de
85% 		 #f6bbce
80% 		 #f3a5be
75% 		 #f08ead
70% 		 #ed789d
65% 		 #ea618d
60% 		 #e84a7c
55% 		 #e5346c
50% 		 #e21d5c
45% 		 #cb1a52
41% 		 #ba184a //cor pricipal
40% 		 #b51749
35% 		 #9e1540
30% 		 #871237
25% 		 #710f2e
20% 		 #5a0c25
15% 		 #44091b
10% 		 #2d0612
5% 		     #170309
0% 		     #000000




